,ils,Ġincrease,Ġnot,sec,Ġsix,Ġat,Ġobtained,Ġdiffer,Ġa,Ġchronic,ĠUP,Ġgroup,Ġc,Ġwere,Ġby,Ġin,Ġsheep,illation,Ġcompared,Ġstable,Ġin,Ġbal,Ġb,Ġc,Ġat,Ġand,Ġpulmonary,Ġantigen,Ġallergic,is,Ġhelium,Ġresistance,Ġa,Ġwas,in,Ġa,Ġc,Ġto,Ġcontrol,Ġc,Ġa,Ġof,Ġin,Ġc,Ġin,Ġof,Ġbal,Ġa,Ġgroup,RC,Ġin,Ġthree,Ġin,Ġand,Ġby,Ġin,age,Ġtechnique,Ġthen,ography,ages,Ġthe,Ġa,ĠRL,Ġwas,Ġbetween,Ġb,Ġin,abstract,Ġwas,Ġmodel,Ġcm,Ġanalyses,Ġexposing,Ġsheep,Ġvolume,Ġby,Ġin,Ġtrapping,Ġwere,Ġwas,Ġuntil,Ġc,Ġof,Ġof,Ġvolume,Ġsheep,Ġbut,Ġcells,Ġtests,Ġa,Ġproteins,Ġwere,Ġc,Ġto,Ġin,Ġto,Ġresistance,Ġthey,<|begin_of_text|>
Ġc,0.0,7.566931e-05,0.0011485441,0.0057854992,0.0002700346,0.0009263435,0.0011155352,0.0053035086,0.006539028,5.518859e-05,0.003650644,7.142955e-05,0.037355736,0.0,0.0017164442,0.0,0.0009693282,0.00021360403,0.0001905355,0.0006801049,0.0,0.0,0.0009686901,0.30192614,0.0001752771,0.0040926742,0.002687153,0.0026697563,0.00011778472,0.0011892417,0.0011404287,0.005154234,0.0008578788,0.0055101025,0.0,0.0,0.0,0.0017762149,0.00029504806,0.0,0.0,0.00046934327,0.0013162562,0.0,0.00053540786,0.0010375623,0.04228449,0.021579519,0.001013974,0.008936275,0.00055690494,0.00028135686,0.0006815365,0.014496349,0.004617305,0.0011532478,0.0054311994,0.003485381,0.00062953995,0.0034724867,0.0,0.00039552606,0.00677825,0.0024278269,0.003619163,0.0008126429,0.0020393762,0.0066764667,0.0,0.0032434016,0.0003578863,0.005102443,0.017623603,0.00039818254,0.002070186,0.01031286,0.002056976,0.003355759,0.0026847362,0.0011540753,0.005570416,0.0021833715,0.06680465,0.0025682682,0.009763352,0.0021794187,0.00039420786,0.034374077,0.08803845,0.017989572,0.0033811305,0.0,0.042763475,0.0,0.0029560658,0.007923413,0.0021690151,0.015235094,0.012314193,0.029584771
Ġat,0.0,0.0106437495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019276815,0.0,0.0,0.0,0.0,0.0,0.0,0.0031096607,0.0025111753,0.0,0.011540896,0.0,0.0,0.0,0.0,0.27341735,0.0,0.0,0.0048512565,0.0025459023,0.005625522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012664567,0.0,0.0,0.03918126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002578019,0.0,0.0,0.005802988,0.0,0.0,0.004370265,0.0,0.0,0.0,0.0,0.06061524,0.0,0.007239962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015688075,0.0,0.0,0.0,0.0,0.44930097
Ġand,0.0,0.00015952245,0.0,0.0,0.00047460024,0.0,0.0011562896,0.0,0.0028242462,0.0011327473,0.0,0.0,0.0,0.0,0.0,0.0,0.00077430636,0.0002529857,0.0013583275,0.0012019611,0.0,0.0,0.00083482737,0.0,0.0019295721,0.3411061,0.035090256,0.0005534523,0.002235642,0.0005672007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029949422,0.0007094922,0.0,0.0,0.0014841006,0.004228967,0.0,0.0028397976,0.0010511222,0.0,0.0,0.0011516816,0.0,0.0,0.0008167522,0.0,0.0,0.0,0.0,0.0,0.0,0.0024952926,0.0,0.0,0.0018914876,0.0,0.0,0.0032871212,0.0,0.0,0.0,0.0,0.0,0.00079387246,0.0,0.0,0.0011721395,0.0014927452,0.0,0.0044332063,0.007992909,0.0,0.003694569,0.0,0.0018989252,0.0,0.000846788,0.08326972,0.0,0.00022706999,0.0,0.0,0.056046553,0.0,0.0,0.0,0.0,0.0021733816,0.0,0.004383298,0.0,0.013846274,0.36781937
Ġpulmonary,0.0,0.00069642323,0.0,0.0,0.00019125466,0.0,0.002607869,0.0,0.0019274855,0.0033103805,0.0,0.0,0.0,0.0,0.0,0.0,0.0030842675,0.00022092293,0.0012347416,0.0042748023,0.0,0.0,0.0010411578,0.0,0.0013252505,0.0,0.3214934,0.0022378955,0.0051016496,0.003223868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019341402,0.0007274035,0.0,0.0,0.003826476,0.003005321,0.0,0.007753408,0.00074995286,0.0,0.0,0.0016294845,0.0,0.0,0.00040199433,0.0,0.0,0.0,0.0,0.0,0.0,0.00088334107,0.0,0.0,0.0014858133,0.0,0.0,0.0024284227,0.0,0.0,0.0,0.0,0.0,0.0011569451,0.0,0.0,0.0007572584,0.0011041332,0.0,0.0011820084,0.004087349,0.0,0.0012688859,0.0,0.001572186,0.0,0.0011590224,0.14545816,0.0,0.0005661325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045899064,0.0,0.0026294985,0.0,0.007003829,0.40222198
Ġantigen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041582473,0.0,0.0,0.0,0.0,0.0,0.0,0.026760949,0.12172528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3332631,0.005120583,0.06358815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023167958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006888535,0.0,0.0,0.010603318,0.0,0.0,0.008114973,0.0,0.0,0.0,0.0,0.0,0.0,0.13243882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04789658,0.0,0.0,0.0,0.0,0.1893449
Ġallergic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19072738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21332873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08366199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013205009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4833472
is,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004400592,0.0,0.0,0.0,0.0,0.0,0.0,0.013134996,0.030006696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065102987,0.3923729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034482514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011708623,0.0,0.0,0.0075137024,0.0,0.0,0.005978817,0.0,0.0,0.0,0.0,0.0,0.0,0.22539958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035517078,0.0,0.0,0.0,0.0,0.20667149
Ġhelium,0.0,6.9723724e-06,0.0,0.0,6.1547166e-06,0.0,1.8938003e-05,0.0,5.395707e-05,0.000268721,0.0,4.8126574e-05,0.0,0.0,0.2704121,0.0,0.00012902537,0.000107125874,6.119565e-06,0.00014103847,0.0,0.0,2.1638627e-05,0.0,0.00015021981,0.00061988557,0.0012136075,0.0007078053,0.00046389268,0.0011071605,0.39761364,0.0,0.0,0.0,0.0,0.0,0.0,0.0001483603,1.4197103e-05,0.0,0.0,8.1933234e-05,0.000121114295,0.0,0.00024763047,5.2957694e-06,0.0,0.0,3.6192014e-05,0.0042551425,0.0,4.614158e-05,0.0,0.039257865,0.011912755,0.00020112187,0.0003018017,0.0,0.0005087821,0.012288409,0.0,9.4627096e-05,0.0,0.00132714,0.00030460145,0.0,0.00022371869,0.0,0.0,0.0,2.9444505e-05,0.0,0.00035910882,0.00010442278,3.921053e-05,0.0,0.00080707116,0.00027761084,0.008357936,0.00070935884,0.0008968103,0.00020333717,0.0,0.0002682586,0.00045155777,0.00360774,1.658384e-05,0.0,0.0,0.0010614919,0.00011022747,0.0,0.0,0.0,0.00054832204,0.00021487707,0.00013757477,0.0,0.00037583205,0.22570135
Ġresistance,0.0,0.00028384698,0.014322175,0.0,0.00035242853,0.005501027,0.0017845661,0.022051403,0.0014458997,6.649394e-05,0.070716925,0.0005189853,0.0,0.0,0.0011772594,0.0,0.00037284556,0.00033618897,0.00020965743,0.0005472656,0.0,0.0,0.00087811693,0.0,0.00077387015,0.0025165936,0.005562505,0.0017073076,0.00013216637,0.00035206674,0.001619974,0.24243125,0.0024160724,0.0,0.0,0.0,0.0,0.0010538654,0.00036895854,0.0,0.0,9.168535e-05,0.0009802219,0.0,0.0004366545,0.00045005503,0.0,0.0,0.0027561223,0.010769875,0.0014098621,0.00032117334,0.0,0.0035866208,0.0024852755,0.0007306195,0.0025367136,0.0092179775,0.00040070357,0.006504542,0.0,0.0005454508,0.0,0.012734786,0.0051220553,0.0075053065,0.0019059558,0.0,0.0,0.010835558,0.00031557973,0.0,0.0036613639,0.00021477326,0.0017510937,0.0,0.00045087023,0.0016630748,0.020455811,0.00068031345,0.006718056,0.0005419389,0.020122593,0.00032082954,0.004361946,0.015032903,0.00046296156,0.10943477,0.0,0.0070659653,0.0013391644,0.0,0.0,0.0,0.0016743292,0.0015872653,0.00062085566,0.11511675,0.0049522445,0.13445598
Ġa,0.0,8.798922e-05,0.0,0.0,0.0008498901,0.0,0.0006269874,0.0,0.0012103717,3.4045243e-05,0.0,0.0022285583,0.0,0.0,0.007374136,0.0,0.00034862527,0.0005409832,0.00013684559,0.000695619,0.0,0.0,0.0011967954,0.0,0.0015430289,0.00078949257,0.00083780533,0.0015200811,6.441826e-05,0.00080595695,0.0011474119,0.0,0.41688532,0.0,0.0,0.0,0.0,0.004897866,0.0005559308,0.0,0.0,9.8632e-05,0.009082274,0.0,0.0011015984,0.0045570107,0.0,0.0,0.0005381862,0.022239704,0.07248689,0.0009722986,0.0,0.03303918,0.011991341,0.0050037806,0.0017473956,0.056963343,0.0005095563,0.021373196,0.0,0.0015073421,0.0,0.002880787,0.0029709802,0.0,0.016510705,0.0,0.0,0.059461232,3.891591e-05,0.0,0.012522639,0.0004004038,0.0007018903,0.0,0.0003165131,0.003367915,0.003912833,0.0010907353,0.0059960387,0.0027805406,0.0,0.0048776236,0.0021894313,0.008323743,0.00065565715,0.0,0.0,0.003070884,0.04359272,0.0,0.0,0.0,0.0062912363,0.019421581,0.007891223,0.0,0.0040709847,0.03282176
Ġwas,0.0,0.000114765724,0.02302205,0.0,0.0002003624,0.00087847246,0.002294124,0.027604144,0.000751846,0.00010527067,0.014416873,0.00033216513,0.0,0.0,0.00023189904,0.0,0.0006902479,0.0004671547,0.00085108547,0.0002799179,0.0,0.0,0.00058676244,0.0,0.00021553037,0.00034917032,0.00069909805,0.0005395196,0.00013372915,0.00015946398,0.00020011813,0.06983449,0.003400041,0.333894,0.0,0.0,0.0,0.0007152721,0.0002680501,0.0,0.0,0.00015241749,0.00028627162,0.0,0.0001437224,0.000558602,0.0,0.0,0.0014789958,0.004259307,0.00075336406,0.00051976985,0.0,0.0014274131,0.0009904469,0.00019108831,0.00080063054,0.0063911574,0.0005947189,0.0036149407,0.0,0.00038367993,0.0,0.0042782067,0.012948786,0.0014434583,0.0013966282,0.0,0.0,0.023672963,0.00043194284,0.0,0.0024302416,0.00025535352,0.0009978615,0.10311503,0.00032194334,0.0006160497,0.0033814057,0.00095401984,0.012061454,0.0004722081,0.009421646,0.00097238773,0.0013608285,0.0063031283,0.00031852382,0.044622764,0.0,0.0014838048,0.0020483793,0.0,0.0,0.0,0.002140838,0.0008830742,0.0007838507,0.018555678,0.004732685,0.16205242
in,0.0055064433,3.0822608e-05,0.0011094923,0.0007115885,3.540603e-05,0.0025479996,3.124741e-05,0.00041076104,0.00046976775,0.00011773849,0.0004970162,0.0002700935,0.0020672134,0.01285323,0.00015197333,0.005227906,1.9522697e-05,1.743746e-05,9.245063e-06,0.00017048488,0.0023618971,0.0035895153,0.0005029779,0.000844554,5.1778883e-05,0.0001895705,0.00063214306,0.00020923544,0.000105113955,0.0011850479,0.00017805258,0.0004220304,0.0005015964,0.001135712,0.28089035,0.0010771636,0.00566687,0.000761707,3.072734e-05,0.008738875,0.049890224,0.0004812647,6.512489e-05,0.009729494,0.00016075764,0.00013470525,0.002934306,0.0002421768,4.9174785e-05,0.00020446112,0.0003178826,7.619493e-05,0.002665041,0.00041278638,8.640293e-05,0.00029502003,0.00030669328,0.0013776891,7.192167e-05,0.00013351491,0.008368314,0.00014504661,0.0018790602,0.0009757155,0.00082316983,0.00039336414,0.00024367037,0.00059863407,0.0,0.001969008,7.2557855e-06,0.0026592817,0.001195734,4.579845e-05,6.7109875e-05,0.0020864832,3.7366204e-05,0.0002296902,6.0578965e-05,0.00010724982,0.0022472157,0.0010091835,0.00227302,0.0008444255,0.0008080913,0.00021820483,6.4864435e-05,0.0017137837,0.0085406825,0.0019084453,0.0012071332,0.31286448,0.009953192,0.0045251874,0.0002800443,0.001847747,0.00060802524,0.010601512,0.0014348137,0.086374395
Ġa,0.0,1.8997296e-05,0.0046006925,0.008359929,0.0006470406,0.00090585457,0.0001773013,0.003617031,0.0004013381,0.00012490811,0.0011752836,0.0012345142,0.0022062855,0.04530218,0.0010486522,0.019553568,0.00012508548,5.5482586e-05,0.0005833156,0.0005453281,0.09180071,0.046287403,0.0005099858,0.018328011,0.00024062481,0.0005053571,0.00042260383,0.0003996406,0.00013090357,0.0006554058,0.000372627,0.002643929,0.002802028,0.005890364,0.0,0.4359142,0.0,0.0012127085,0.00015008255,0.0,0.0,0.0006168002,0.0012039873,0.0,0.00031489163,0.00059263065,0.0040285606,0.018489065,0.0003516683,0.0019067413,0.002826792,0.002522929,0.0016469068,0.004179637,0.001151482,0.0049800933,0.00047802282,0.0022494688,0.005740447,0.0013233622,0.026079094,0.0033023783,0.006370508,0.0010382306,0.0069317203,0.0054225074,0.003529085,0.0044342536,0.0,0.0040174304,6.577018e-05,0.0070682107,0.0021263245,0.00018955518,0.00095616875,0.0034899067,0.00067451637,0.0022172322,0.00041871492,0.005512112,0.0032253205,0.001323924,0.0015681905,0.001061614,0.0011958824,0.0007957035,0.0011544297,0.00977817,0.010663984,0.002478973,0.013957735,0.0,0.008688353,0.0,0.0007101649,0.011013459,0.013171851,0.001568557,0.012022757,0.023544926
Ġc,0.01872733,2.1087466e-05,0.0010577554,0.005916725,0.00030636223,0.003336328,0.00044010225,0.0027838936,0.0016379993,0.0001725001,0.003054915,0.00045361984,0.010724198,0.006469754,0.0032962044,0.009152266,0.00016320584,9.963071e-05,0.00018017794,0.00021121916,0.0030503226,0.015716676,0.0012800886,0.011094426,0.00021807263,0.0014920534,0.0004089088,0.00038722222,0.00023828725,0.0011152494,0.000502337,0.0024890027,0.000680668,0.007318984,0.0,0.0041448637,0.2196148,0.0022415768,0.00020784537,0.0,0.0,0.00082781963,0.0011083453,0.0,0.0007436382,0.00117831,0.013969199,0.0012907019,0.00040973068,0.0035630579,0.0020830764,0.0021457742,0.0040218993,0.01949355,0.005826492,0.00224762,0.00095993327,0.0029909208,0.0018607613,0.0011452611,0.0134878,0.002624681,0.0076586874,0.0010948646,0.005379997,0.0031058565,0.002801223,0.0026691987,0.0,0.002671176,0.0002507211,0.007125232,0.005517749,0.00021143098,0.0007328727,0.005270543,0.0011121454,0.0025372214,0.0021911478,0.002809651,0.0061030257,0.0014248628,0.023775822,0.0037376008,0.0027253765,0.0015456212,0.000703845,0.011002266,0.020551773,0.0028922583,0.0057851356,0.0,0.010582335,0.23634645,0.0015045482,0.010224122,0.005876073,0.0063340794,0.014068163,0.06259925
Ġto,0.0,0.00024546674,0.0,0.0,0.0021163048,0.0,0.00049141806,0.0,0.0,0.0041323598,0.0,0.0,0.0,0.0,0.0,0.0,0.0021263473,0.0023330406,0.0011759325,0.0041649924,0.0,0.0,0.0008419994,0.0,0.0046993755,0.0,0.0,0.007164124,0.006876621,0.021136248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44724992,0.005607343,0.0,0.0,0.0060056457,0.02164445,0.0,0.0035127988,0.026090268,0.0,0.0,0.0011723922,0.0,0.0,0.0019752108,0.0,0.0,0.0,0.0,0.0,0.0,0.002738224,0.0,0.0,0.003264017,0.0,0.0,0.0006134056,0.0,0.0,0.0,0.0,0.0,0.00036733242,0.0,0.0,0.0029059425,0.0011463455,0.0,0.0038245206,0.0,0.0,0.0019762488,0.0,0.0071225925,0.0,0.03366947,0.0,0.0,0.0010634824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025372801,0.0,0.022278976,0.0,0.0016619195,0.21430548
Ġcontrol,0.0,0.0011683514,0.0,0.0,0.0053391904,0.0,0.0034831085,0.0,0.0,0.0010544737,0.0,0.0,0.0,0.0,0.0,0.0,0.013356526,0.003856428,0.00849672,0.0026880244,0.0,0.0,0.009382142,0.0,0.0041032187,0.0,0.0,0.0054500834,0.002506199,0.0026295646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34961343,0.0,0.0,0.0006335951,0.011028786,0.0,0.0014651832,0.0,0.0,0.0,0.008415826,0.0,0.0,0.016131444,0.0,0.0,0.0,0.0,0.0,0.0,0.01519583,0.0,0.0,0.017513653,0.0,0.0,0.003057638,0.0,0.0,0.0,0.0,0.0,0.0030705435,0.0,0.0,0.0052980445,0.0059395353,0.0,0.005689767,0.0,0.0,0.012939804,0.0,0.003264857,0.0,0.005931138,0.0,0.0,0.025553772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011920593,0.0,0.02974267,0.0,0.015821893,0.21150845
Ġc,0.004728006,3.9995e-05,0.00057730475,0.0027586778,0.00029053868,0.0019869907,0.0007590655,0.003170775,0.00236599,0.00037150734,0.0037001066,0.00025120715,0.0064982176,0.0023664732,0.00305821,0.0042878864,0.00049216277,0.00012712702,0.0002523891,0.00043095398,0.0018524958,0.007812702,0.0020488848,0.010428154,0.0007847129,0.0063168174,0.0018126278,0.0004721657,0.0006087078,0.0007877962,0.0010869267,0.0014948419,0.000456402,0.0018631981,0.0,0.0008593189,0.07733317,0.0010076528,0.00046148273,0.16964298,0.0,0.0009462647,0.002709601,0.0,0.0028162352,0.0010160316,0.03168413,0.001551117,0.0005787976,0.004240393,0.002659288,0.0050336476,0.001678532,0.014905877,0.004051838,0.00260944,0.00048218115,0.0065356474,0.001973581,0.002032228,0.007451867,0.006215671,0.0031669778,0.0004344844,0.0042921165,0.012121963,0.0018920061,0.0040024277,0.0,0.004135056,0.00046959144,0.0048695346,0.0040021096,0.0005377091,0.00079512974,0.0024866522,0.0033361656,0.005289454,0.0050159367,0.0030726008,0.0015023006,0.0020699746,0.029370012,0.001474922,0.0079875905,0.0021667157,0.0014967633,0.024456957,0.031102898,0.010782282,0.0018331298,0.0,0.015858795,0.20581795,0.0016171446,0.006069932,0.008812098,0.0046815267,0.012788269,0.05697388
Ġa,0.0012874565,5.5479904e-06,0.0001453087,0.0018592854,3.9142404e-05,0.0008019198,0.0003413998,0.0005941406,0.0030700674,0.00011766346,0.0012152517,2.1464617e-05,0.002542075,0.0014427652,0.0004381384,0.0010118188,0.00020520149,6.293737e-05,4.089882e-05,6.8971785e-05,0.0003764441,0.0030075344,0.00059651094,0.0049758838,0.00011830076,0.0005699658,0.0003182193,0.00020225655,0.00010952138,0.0005331874,0.0005990633,0.0005926031,0.0005746879,0.0017881426,0.0,0.00024277004,0.023632988,0.00046740155,0.00028951105,0.083624,0.4079703,0.00035183792,0.00027976616,0.20597272,0.000121532765,0.0003601738,0.0032473768,0.0005277957,0.0002718382,0.0005026382,0.0005977159,0.00063757395,0.0014019018,0.00219958,0.00052102824,0.00014976988,0.00045422482,0.005791282,0.00040716762,0.0042063035,0.0032038924,0.0007015264,0.00443627,0.00026087658,0.004497075,0.0013901434,0.00033015796,0.0010551576,0.0,0.003355984,2.211219e-05,0.004482859,0.0035982244,0.0005040281,0.00027403008,0.005161029,0.00060149835,0.002230381,0.0005778928,0.0011493971,0.0005158497,0.00066677673,0.015990976,0.0007159814,0.0021129108,0.00048689268,0.0006009246,0.017340787,0.0030180444,0.0050493693,0.00055786566,0.0,0.002828524,0.024464233,0.0010881178,0.0010198168,0.0016440034,0.0030129517,0.0094478,0.019484336
Ġof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39595416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034763776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5428438
Ġin,0.0,0.013831523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008214557,0.0,0.0,0.0,0.0,0.0,0.0,0.005779699,0.0044930833,0.0,0.011087226,0.0,0.0,0.0,0.0,0.03364806,0.0,0.0,0.013043405,0.0012826754,0.0066849613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010521519,0.25207615,0.0,0.031960186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029535922,0.0,0.0,0.0038574636,0.0,0.0,0.007410809,0.0,0.0,0.0,0.0,0.03767494,0.0,0.017843332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024318026,0.0,0.0,0.0,0.0,0.3935812
Ġc,0.0033262586,7.455977e-05,0.0009947121,0.00320716,0.00066760386,0.000614137,0.00068514014,0.0020129,0.0050756764,0.00027831743,0.009874382,6.368082e-05,0.0017983025,0.0009756066,0.00067489385,0.0009588024,0.0016457428,0.00038916228,0.0001419324,0.00081684947,0.00045279795,0.004117543,0.0015719859,0.009030536,0.00026096738,0.0017714972,0.0019993728,0.0013427007,0.00041878922,0.0014330967,0.0009081265,0.0029219268,0.0010664978,0.0022718357,0.0,0.00089823065,0.03281429,0.0008159023,0.0011154923,0.13230692,0.0,0.0009599561,0.0019061852,0.33382615,0.00074399705,0.0011649627,0.010042962,0.0013989015,0.0020627028,0.003634493,0.00067624485,0.001567725,0.0010770347,0.0040071094,0.0020779276,0.00040660938,0.0019677728,0.007153451,0.0019768728,0.0050482084,0.005890884,0.002436472,0.004306114,0.002004589,0.008646232,0.0036582877,0.0015540526,0.0017014589,0.0,0.0035060633,0.0003151433,0.007520537,0.009783217,0.001947133,0.0026741836,0.006183096,0.0059640966,0.0018172406,0.0018475151,0.0033591983,0.0021483693,0.003027484,0.023044463,0.0019040277,0.0039395243,0.0013004076,0.004770902,0.032886464,0.014332317,0.010661683,0.0014300221,0.0,0.0077537904,0.03760843,0.004069869,0.0019531979,0.004446414,0.005876388,0.034146797,0.03662256
Ġin,0.0,0.045577537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023168237,0.0,0.0,0.0,0.0,0.0,0.0,0.0056991302,0.004576254,0.0,0.06399191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009128435,0.0062227678,0.020370705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027769145,0.0,0.0,0.35711473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017688487,0.0,0.0,0.0050991056,0.0,0.0,0.0045712427,0.0,0.0,0.0,0.0,0.06742213,0.0,0.032671962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02285882,0.0,0.0,0.0,0.0,0.32737398
Ġof,0.0,0.00029812436,0.0,0.0,0.004581719,0.0,0.0013631774,0.0,0.0,0.0020944877,0.0,0.0,0.0,0.0,0.0,0.0,0.007404756,0.0009772354,0.0021092829,0.0016798251,0.0,0.0,0.0045943186,0.0,0.006769105,0.0,0.0,0.0021652852,0.0022259725,0.007900303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089399636,0.0,0.0,0.0027128474,0.0157487,0.0,0.0041099205,0.37471446,0.0,0.0,0.0010364294,0.0,0.0,0.01872271,0.0,0.0,0.0,0.0,0.0,0.0,0.0071747047,0.0,0.0,0.015335259,0.0,0.0,0.0029626128,0.0,0.0,0.0,0.0,0.0,0.00090124295,0.0,0.0,0.0071683074,0.0009837772,0.0,0.0027205397,0.0,0.0,0.007936143,0.0,0.0045774477,0.0,0.01915587,0.0,0.0,0.0040475912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026633726,0.0,0.038816728,0.0,0.008328481,0.18141142
Ġbal,0.0,0.00031474192,0.0047408063,0.0044379435,0.000100856814,0.0022666778,0.00028749852,0.0033924442,0.0011677152,0.00022916768,0.015900271,0.00033742233,0.014264659,0.0,0.0039100414,0.0,0.0011141428,0.00037650886,0.0002817392,0.0016850183,0.0,0.0,0.0012772273,0.0,0.00067171897,0.013854774,0.022584286,0.0018821503,0.0011594929,0.00042004802,0.011215754,0.021988587,0.00075165916,0.009352828,0.0,0.0,0.0,0.0011508674,0.0007889395,0.0,0.0,0.00015432469,0.0005705912,0.0,0.0014118558,0.0002600498,0.30255318,0.0,0.0004917378,0.0146146035,0.0012213875,0.0007336668,0.00081578764,0.013479203,0.0020255372,0.0022795447,0.006087157,0.017355843,0.002171724,0.0061767357,0.0,0.0006016876,0.0031546883,0.010305438,0.0015105593,0.0024848557,0.002482713,0.0,0.0,0.013849396,0.0007623691,0.0037322636,0.0058312793,0.0002903038,0.00052686734,0.029899845,0.0019390095,0.0036187675,0.038241625,0.0028719355,0.010209709,0.0028287694,0.024457134,0.00057596597,0.024661368,0.020025875,0.0009935622,0.040852226,0.0,0.015882358,0.0016331577,0.0,0.0,0.0,0.0011698608,0.00501223,0.0009923871,0.056981977,0.0086512705,0.054759502
