,active,Ġthree,Ġgroup,Ġsheep,Ġthe,Ġb,Ġcompared,Ġobtained,Ġto,re,Ġat,al,Ġnon,Ġgroup,Ġtimes,Ġcontrol,Ġthree,Ġsheep,Ġsix,Ġas,illation,Ġthen,car,Ġthey,Ġincrease,Ġantigen,Ġreactive,Ġanimal,Ġin,Ġsheep,Ġwere,ĠRL,way,Ġstable,Ġwas,Ġuntil,Ġnine,Ġrepeatedly,Ġdisease,Ġto,Ġby,Ġmodel,is,Ġin,Ġof,Ġtr,Ġallergic,Ġchronic,Ġair,ache,Ġexposing,Ġan,Ġc,Ġdeveloped,Ġof,Ġinst,we
Ġat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005252445,0.0006807033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024706998,0.0011083425,0.0,0.0035324828,0.0,0.003031958,0.0028677075,0.0,0.0007567976,0.0,0.0021101055,0.0,0.018012794,0.0005966255,0.0022545848,0.0,0.010026736,0.01006775,0.005185308,0.0045293225,0.016848939,0.013546349,0.0067062886,0.008390342,0.025954474,0.014070688,0.020250456,0.0022269043,0.0052529015,0.0024907307,0.025719754,0.020158235,0.025904493,0.0,0.020219175,0.03871764,0.48498443,0.19607383
al,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018660149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013402178,0.0,0.009908076,0.0,0.0,0.014227683,0.0,0.0,0.0,0.022872373,0.025474897,0.07456461,0.07685092,0.032759383,0.07741965,0.0,0.0,0.0,0.09102144,0.062355008,0.031175988,0.056578472,0.033077843,0.062851764,0.022601154,0.0,0.07628758,0.09434436,0.0,0.11562836
Ġnon,0.0,0.0012945028,0.0,0.0,0.0015773672,0.0,0.0015865647,0.0015550917,0.004020378,0.0,0.0027260869,0.0016751944,0.038961753,0.0021865196,0.004750371,0.003530065,0.005847264,0.003317654,0.0022512318,0.0018125447,0.0021127395,0.0022757712,0.001311736,0.0041671996,0.007949985,0.007926542,0.011450815,0.00028578367,0.010141427,0.002030183,0.005827512,0.007333194,0.0028570902,0.0138898995,0.0028582865,0.01704041,0.0045072543,0.014134591,0.0039958325,0.023437034,0.005983157,0.00058508123,0.0036338225,0.050601896,0.023967082,0.04804126,0.0032227044,0.00755133,0.009892618,0.008504874,0.011948085,0.0067618634,0.08757989,0.005091072,0.022343075,0.26252314,0.2191432
Ġgroup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027850517,0.0014270818,0.0,0.009219144,0.0017239758,0.004424155,0.0036416135,0.011183969,0.0047755116,0.0028401555,0.002342046,0.0,0.0008584296,0.0,0.01050246,0.009647406,0.017696697,0.000789183,0.011136548,0.008801975,0.0,0.030497342,0.003288319,0.009111699,0.0,0.017569022,0.006979842,0.005834349,0.010024371,0.010761254,0.007267733,0.005528217,0.0077788024,0.034052122,0.017095601,0.02070513,0.0041534547,0.008980729,0.008812092,0.037964832,0.015372878,0.010540725,0.0,0.013344321,0.04284967,0.28330985,0.28438225
Ġtimes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007649118,0.0009894822,0.0,0.0,0.03255989,0.0,0.020275598,0.0,0.0,0.0054774983,0.0017802045,0.0,0.016069718,0.0,0.007845617,0.005256613,0.0,0.002426518,0.0,0.0026190828,0.0,0.036240358,0.0013955479,0.0025597468,0.0,0.010849752,0.015044088,0.004867816,0.008206599,0.013004186,0.014297046,0.0055180057,0.028244294,0.039884616,0.016607765,0.02110401,0.0020120176,0.006442576,0.0058097322,0.03217891,0.01768351,0.066525035,0.0,0.029813226,0.051899303,0.26592293,0.20093963
Ġcontrol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046324222,0.0013828868,0.0,0.0,0.00413486,0.012486915,0.006164717,0.0,0.0,0.0036713602,0.002336696,0.0,0.0044917306,0.0,0.019279398,0.008580589,0.0,0.00068135554,0.0,0.00562453,0.0,0.027661007,0.0014824888,0.00659662,0.0,0.013215037,0.014421114,0.0073784073,0.0055802856,0.013052772,0.008288191,0.0029069907,0.015303148,0.082819864,0.022802887,0.042140294,0.0025752753,0.0034835285,0.005352746,0.038887415,0.02043178,0.01734613,0.0,0.009223946,0.023654345,0.28475285,0.25717536
Ġthree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001773489,0.0008675305,0.0,0.0,0.0,0.0,0.00824991,0.0,0.0,0.0012345626,0.0010842948,0.0,0.00070976146,0.0,0.0017109191,0.0021834532,0.0,0.00047443763,0.0,0.002121155,0.0,0.007826102,0.00057647726,0.0010262103,0.0,0.003367692,0.010762261,0.004436278,0.0035587207,0.010859738,0.007179444,0.0031241523,0.005744067,0.013763691,0.010479241,0.022077031,0.0016663688,0.0014816234,0.0031190512,0.018542316,0.014530577,0.0089828,0.0,0.004882185,0.013411591,0.77297825,0.035214674
Ġsheep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00065818685,0.0006691387,0.0,0.0,0.0005531822,0.001206309,0.0006793675,0.0041342294,0.0024945328,0.0004934443,0.0019685393,0.0,0.00048037246,0.0,0.0033542376,0.005756837,0.011456859,0.00013085814,0.0046147476,0.0045975544,0.0,0.005208425,0.00101055,0.0016203623,0.0,0.003983972,0.004365278,0.0058342298,0.0034057614,0.0045484332,0.0027138654,0.001012163,0.0045176684,0.007468573,0.006617376,0.01390204,0.0016171442,0.0027335975,0.0036444664,0.018114707,0.009878577,0.002310148,0.0,0.0022808781,0.010919675,0.69502884,0.14401488
Ġsix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021891873,0.0014122458,0.0,0.0,0.0022762069,0.00513259,0.0032915492,0.0,0.012456276,0.001488715,0.003365784,0.0,0.0008805471,0.0,0.0030886289,0.0073380196,0.0,0.0009962432,0.024083376,0.014714262,0.0,0.014454007,0.0011722302,0.0017365089,0.0,0.006212803,0.022507688,0.0072274376,0.007891187,0.018330775,0.008666913,0.00685623,0.005247958,0.01095508,0.01718787,0.025087634,0.0024196971,0.0016326025,0.0044068187,0.016750615,0.031171631,0.00653327,0.0,0.0059263455,0.01336392,0.5771458,0.10440137
Ġas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005170164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022511864,0.023874426,0.0,0.0,0.0,0.0,0.0,0.0,0.0047911126,0.0,0.0007549169,0.0,0.0,0.00412316,0.0,0.0,0.0,0.004239425,0.0056560664,0.014017607,0.04322648,0.016287677,0.022198949,0.0,0.0,0.16727032,0.060368814,0.003931755,0.0060717002,0.0055546085,0.1552928,0.024627656,0.02606047,0.0,0.063919984,0.059995968,0.11480896,0.14524502
illation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013486629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031217097,0.0,0.0,0.0,0.0,0.0,0.0,0.0011047164,0.0,0.0026861436,0.0,0.0,0.0010883827,0.0,0.0,0.0,0.006398641,0.0033325704,0.0048295334,0.019285845,0.007995351,0.0056925486,0.0,0.0,0.0,0.04134107,0.005290703,0.0038024096,0.006771821,0.063871615,0.021521544,0.005423397,0.0,0.017625738,0.026812596,0.4222133,0.32844174
Ġthen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002813041,0.0,0.0,0.0012750651,0.0010353628,0.0,0.0063948934,0.0020120612,0.0030868696,0.001509195,0.008395497,0.005140129,0.0007489194,0.005241718,0.09134625,0.00062059535,0.0129903825,0.0029182825,0.009057968,0.008991812,0.0024971324,0.015258888,0.0052058226,0.098934785,0.0023698846,0.0022604647,0.009397431,0.0069067404,0.013198138,0.030001394,0.109230496,0.004722558,0.017481605,0.058783866,0.0024605691,0.0052351467,0.019613411,0.025409235,0.0049877358,0.002611976,0.0060749385,0.00692533,0.0072249398,0.112618595,0.014244345,0.049242374,0.007880418,0.030817475,0.14568967,0.019136582
car,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013141294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006825371,0.0050366926,0.0,0.022837976,0.0,0.0,0.0,0.0,0.007826056,0.0,0.002949165,0.0,0.0,0.001196856,0.0,0.0,0.0,0.016510544,0.004112965,0.023644997,0.03679823,0.054683536,0.017739952,0.0,0.0,0.090779655,0.0013034993,0.0011007757,0.03703548,0.00074397086,0.046497058,0.061064705,0.024649287,0.0,0.13838883,0.22843629,0.008005069,0.16051896
Ġthey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006728745,0.0,0.0,0.005410576,0.0017057026,0.0,0.011829942,0.003346166,0.006501767,0.00497968,0.010904232,0.020067861,0.0011873214,0.0056851627,0.0,0.001196078,0.03441379,0.014876294,0.010811103,0.020767724,0.0013394455,0.025561916,0.003573997,0.0,0.007889271,0.0037328007,0.060087316,0.0128714405,0.061536726,0.027398068,0.054672997,0.00910907,0.03024425,0.049866106,0.004782793,0.014337488,0.07830176,0.042865835,0.003967896,0.0028718926,0.014790327,0.016820623,0.006748717,0.054711167,0.012318552,0.08260219,0.005986469,0.06124431,0.06769891,0.021655548
Ġincrease,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002037968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006367546,0.0016068313,0.0,0.009692003,0.0,0.019857464,0.0048211794,0.0,0.000653794,0.0,0.004794177,0.0,0.0,0.012051244,0.016651694,0.0,0.020145714,0.02230245,0.0037835736,0.009702603,0.019892957,0.00632866,0.0023846047,0.006511551,0.0,0.025468929,0.07075628,0.0115329465,0.021458654,0.04255497,0.02510086,0.03190377,0.011202225,0.0,0.012051679,0.11471949,0.26085642,0.20280781
Ġantigen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000673666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026871297,0.0014721194,0.0,0.0029150704,0.0,0.0,0.0068187425,0.0,0.0003046331,0.0,0.0021540471,0.0,0.0,0.00050197233,0.0,0.0,0.0,0.0014162278,0.0019271143,0.0024447537,0.0069847754,0.00267439,0.0010915904,0.011699982,0.0,0.01541551,0.015123543,0.0010576103,0.0015601983,0.0019778847,0.03741516,0.0051869033,0.0035115697,0.0,0.010163244,0.0068691457,0.120452486,0.7355005
Ġreactive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032334228,0.0028771164,0.0,0.0,0.0020006013,0.0046290085,0.004831933,0.0,0.0058102757,0.0032799628,0.0044532763,0.0,0.004842968,0.0,0.014051417,0.01203195,0.07164977,0.00018152954,0.0072815665,0.0027737636,0.0,0.013654898,0.0056765657,0.014315136,0.0,0.028273327,0.004323261,0.0023708262,0.009258829,0.025659116,0.0019548268,0.0023787948,0.014566876,0.059472784,0.0429936,0.061387222,0.012418864,0.0044342675,0.016694756,0.025452204,0.013593816,0.0032085401,0.0,0.009037946,0.026606593,0.33797953,0.12035888
Ġanimal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053376023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10103478,0.0,0.05628872,0.0,0.0,0.78930044
Ġin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032898567,0.0015760431,0.0,0.0,0.0030140558,0.007170934,0.0032106542,0.0,0.0,0.0014813811,0.0027403946,0.0,0.0039951503,0.0,0.0070262128,0.0059947236,0.0,0.0012555394,0.026842201,0.012112213,0.0,0.014806156,0.002663803,0.0055070412,0.0,0.016276412,0.01129564,0.006756008,0.008230941,0.01554327,0.010350372,0.0041126153,0.0061818794,0.031522576,0.014429187,0.021413643,0.0060652923,0.009499239,0.0051835547,0.025466219,0.02983188,0.010124143,0.0,0.0097723175,0.059212375,0.3923069,0.20373923
Ġsheep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0076470254,0.0,0.061828345,0.0,0.0,0.010934444,0.0,0.0,0.0,0.12229124,0.01519805,0.028223306,0.0,0.0121681895,0.0051290514,0.0,0.0,0.0,0.0,0.016356548,0.027556017,0.026371418,0.0,0.11616586,0.011998937,0.0,0.009042446,0.105477504,0.0,0.4236117
Ġwere,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005334086,0.0,0.0,0.001993647,0.0008710326,0.0,0.009219727,0.0027259148,0.005424517,0.0019181805,0.008548568,0.0073561077,0.0008908394,0.0065010977,0.0,0.0010233935,0.027015908,0.00448718,0.015978536,0.009342699,0.0047683762,0.022859344,0.0052119954,0.1131104,0.003292157,0.0021981364,0.008775926,0.015013946,0.0154803945,0.034703605,0.055852033,0.007068059,0.022226445,0.057851233,0.0039575854,0.01740793,0.02305887,0.03377251,0.0069024283,0.0014087439,0.0047149295,0.006047652,0.010752073,0.084401086,0.018643426,0.06761263,0.01164179,0.034696482,0.15716358,0.040774822
ĠRL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001622357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011870419,0.0019635793,0.0,0.0022234423,0.0,0.007947234,0.0043667066,0.0,0.0003189171,0.0,0.00026977042,0.0,0.03361582,0.00057744316,0.009239823,0.0,0.0097286105,0.0018568733,0.0021081273,0.0030653991,0.031288166,0.00569844,0.0019519186,0.002706572,0.088815376,0.0481006,0.022099536,0.0007508001,0.0038108728,0.0012304017,0.017115723,0.009861842,0.011935507,0.0,0.019873984,0.033599403,0.5638613,0.057208292
way,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002121514,0.0,0.0,0.0,0.0,0.09834987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05674949,0.0,0.0,0.0,0.0,0.19559173,0.078243874,0.14942956,0.0,0.0,0.0056855204,0.0,0.027393715,0.1782763,0.0,0.20815839
Ġstable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029618773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058641965,0.0024858096,0.0,0.0020145497,0.0,0.0,0.0061822133,0.0,0.00019132592,0.0,0.0044988124,0.0,0.0,0.015143329,0.076822884,0.0,0.06852064,0.0074311523,0.0043941024,0.0064890496,0.021110855,0.007489893,0.0018622817,0.0030109494,0.0,0.033425886,0.031074284,0.014787506,0.026615167,0.06202827,0.01797849,0.025874745,0.0022172604,0.0,0.008954478,0.15700816,0.21205121,0.17151055
Ġwas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050264676,0.0008608955,0.0,0.00841301,0.0029912912,0.00217584,0.0053934464,0.005630507,0.008641512,0.0004046819,0.0026090655,0.0,0.00045980175,0.0,0.004355533,0.008390147,0.0014801229,0.005317181,0.015761193,0.0014364866,0.0,0.00219862,0.00075669127,0.0051003722,0.31228808,0.0273453,0.0050791847,0.02710304,0.016147496,0.018904693,0.04793912,0.019876737,0.002725436,0.015342418,0.014226394,0.0020197176,0.00042256137,0.0103874635,0.0005470977,0.016320279,0.013104107,0.10484049,0.034667436,0.0657226,0.058068562,0.008896343,0.09062259
Ġuntil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018610498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039931946,0.0055674547,0.0,0.001533921,0.0,0.0,0.012534622,0.0,0.0007282189,0.0,0.011034863,0.0,0.0,0.021381937,0.0,0.0,0.08906079,0.027714064,0.024936143,0.029847547,0.015261967,0.019897478,0.011897947,0.011730302,0.0,0.024223732,0.034630574,0.012443935,0.028018327,0.048265297,0.017335586,0.053617667,0.012936462,0.0,0.019264363,0.13623534,0.20885052,0.11519673
Ġnine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007660868,0.0,0.0,0.0,0.0,0.008087689,0.0,0.0,0.0,0.06414978,0.012669929,0.035386916,0.0,0.024170987,0.015257861,0.0,0.0,0.0,0.0,0.023469824,0.01508433,0.00862874,0.0,0.10007894,0.023591926,0.0,0.043647137,0.15476826,0.0,0.46334687
Ġrepeatedly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008320226,0.0,0.0,0.0,0.0,0.018530471,0.0,0.0,0.0,0.0,0.1718045,0.024580557,0.0,0.090260275,0.012625395,0.0,0.0,0.0,0.0,0.010109433,0.035570614,0.048827723,0.0,0.0,0.081847265,0.0,0.06041799,0.12200105,0.0,0.3151045
Ġdisease,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018129149,0.0,0.0,0.0,0.0,0.0039573745,0.0,0.0,0.0,0.0,0.0,0.014852757,0.0,0.0,0.005342387,0.0,0.0,0.0,0.0,0.0060066762,0.01369069,0.0066235014,0.0,0.0,0.01436834,0.0,0.017411666,0.09341951,0.0,0.8225142
Ġto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040006875,0.0,0.015227202,0.0,0.0,0.015641447,0.0,0.0,0.0,0.03583963,0.018261869,0.034372706,0.06579181,0.029578783,0.019543856,0.0,0.0,0.0,0.0,0.033365965,0.032154292,0.065876186,0.0,0.072900526,0.030688753,0.0,0.06235466,0.15768546,0.0,0.30671617
Ġby,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016205322,0.0,0.0,0.0,0.0,0.006370261,0.0,0.0,0.0,0.0,0.0,0.0545728,0.0,0.08852138,0.028809791,0.0,0.0,0.0,0.0,0.004535389,0.03709624,0.010547919,0.0,0.0,0.17114094,0.0,0.08496173,0.20771125,0.0,0.289527
Ġmodel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035928078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05345867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09802546,0.0,0.07563728,0.0,0.0,0.7369505
