,Ġb,active,Ġthe,Ġsheep,Ġcompared,Ġto,Ġthree,Ġobtained,Ġat,Ġgroup,Ġcontrol,Ġgroup,Ġsix,Ġthree,Ġtimes,Ġnon,Ġthen,Ġsheep,Ġthey,Ġin,al,re,Ġwas,Ġwere,Ġsheep,Ġc,Ġuntil,illation,Ġincrease,Ġreactive,car,ĠRL,Ġas,Ġstable,Ġantigen,Ġanimal,Ġnine,way,Ġin,is,Ġrepeatedly,Ġto,Ġby,Ġmodel,Ġair,Ġexposing,Ġof,Ġan,ache,Ġallergic,Ġdeveloped,Ġchronic,Ġdisease,Ġtr,Ġof,we,Ġinst
Ġcontrol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038233437,0.0,0.009935281,0.0,0.0,0.0060323644,0.0034266675,0.0,0.0,0.0,0.0,0.0,0.00408294,0.0,0.0,0.0,0.005940789,0.0,0.0059156087,0.0063351397,0.024107032,0.0,0.016432157,0.03008024,0.016630705,0.009311437,0.01453501,0.0010538796,0.0129154045,0.0032192788,0.05051464,0.0062378356,0.0082449755,0.022532051,0.012746143,0.0054736836,0.004068182,0.021923227,0.03686201,0.013865601,0.04004686,0.006314515,0.008146001,0.008582893,0.03499112,0.17288455,0.033344593,0.14328746,0.19615641
Ġgroup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009694231,0.0,0.0071882284,0.022083033,0.0034026308,0.0062918435,0.006552336,0.0,0.0,0.014360643,0.0,0.007003155,0.0033952992,0.0,0.0,0.0,0.0044669146,0.0,0.01565468,0.011859755,0.03608075,0.012212669,0.0028454862,0.03803749,0.029846795,0.018296711,0.028029382,0.0014547226,0.007050999,0.012718064,0.030755712,0.003484433,0.004239683,0.026596077,0.00962226,0.01391237,0.009440777,0.01885544,0.046799332,0.011148377,0.039063867,0.007983481,0.015066168,0.03219054,0.13495235,0.05444916,0.12300885,0.020783545,0.09912171
Ġsix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017912908,0.0,0.0053672707,0.0,0.016222889,0.0044244276,0.0037152227,0.0,0.0,0.0,0.0,0.014982593,0.004384371,0.0,0.0,0.0,0.022930298,0.0,0.0051351916,0.016325131,0.00773859,0.0,0.0019529978,0.016814684,0.0040497845,0.005670019,0.019143019,0.0022727232,0.023197426,0.004744215,0.009087136,0.0038905542,0.016375821,0.026342753,0.017899772,0.022611922,0.006344279,0.028800795,0.025779992,0.008277889,0.02265527,0.011114155,0.00682546,0.007311908,0.0555583,0.08773509,0.025584077,0.053725556,0.3832172
Ġthree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020490983,0.0,0.0,0.0,0.0,0.019014345,0.0,0.0,0.0,0.0,0.0,0.0,0.0028470869,0.0,0.0,0.0,0.0021526467,0.0,0.0026456057,0.0054573542,0.0054023555,0.0,0.0035168952,0.018168194,0.0048890924,0.0028499733,0.0060871867,0.0009894216,0.009105084,0.0020262823,0.016027637,0.006422211,0.005550322,0.02223473,0.011004084,0.0074401284,0.004630346,0.014553993,0.026153648,0.013496299,0.028310016,0.006148682,0.005063204,0.005524857,0.024203701,0.20617528,0.02484347,0.035395756,0.4496209
Ġtimes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059672403,0.0,0.0,0.0,0.0,0.017743876,0.050538506,0.0,0.0,0.0,0.0,0.0,0.0030322606,0.0,0.0,0.0,0.0025693665,0.0,0.0051007946,0.007185183,0.011512629,0.0,0.057571154,0.03679953,0.037219543,0.0031410533,0.013843418,0.003326867,0.009608304,0.0026487212,0.021863226,0.026138458,0.0043082675,0.027387287,0.016757928,0.014589597,0.007049311,0.016874604,0.046656054,0.043033168,0.052212182,0.005095279,0.027021812,0.016392738,0.027458202,0.08740418,0.09100151,0.07706955,0.12387812
Ġnon,0.0,0.0,0.002201254,0.0,0.0012665839,0.0030901297,0.003610947,0.0030895695,0.004396147,0.0,0.0049193786,0.00693077,0.0019754434,0.013579359,0.012712024,0.06478452,0.0015120769,0.008481587,0.0036819177,0.007982594,0.0035015324,0.0,0.0036489717,0.0035619375,0.001715827,0.020598564,0.01370407,0.009352491,0.011659709,0.020611996,0.005282461,0.022018246,0.004817357,0.02960023,0.021082178,0.0015667544,0.0037225117,0.007345783,0.05600276,0.0031835076,0.014819625,0.040559504,0.010738938,0.002074692,0.008567129,0.010172534,0.04249824,0.018528627,0.0064851195,0.009745167,0.011343399,0.022156198,0.04041639,0.13912821,0.045796383,0.07209856,0.117680036
Ġthen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00410391,0.0008292706,0.0,0.0018299412,0.0022028626,0.005902983,0.001582057,0.0025675264,0.0,0.118767165,0.00974824,0.012388845,0.006356096,0.0012985088,0.0,0.014205224,0.098955825,0.0049051833,0.010768287,0.005371346,0.011276365,0.0012747098,0.008001434,0.0010003361,0.0028577184,0.0009383032,0.008253143,0.011935804,0.0048588063,0.022357412,0.002173571,0.006345221,0.0028045438,0.19158588,0.018578485,0.100905366,0.0043025757,0.0039091976,0.07805887,0.029284868,0.026853567,0.004228827,0.0034108954,0.010349911,0.0121605825,0.00695791,0.010303152,0.03717705,0.015213684,0.06085857
Ġsheep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015928318,0.0,0.0032794906,0.0,0.0053999475,0.0020658178,0.0020956707,0.0,0.0,0.00939683,0.0,0.0047394214,0.0028066542,0.0,0.0,0.0,0.005682611,0.0,0.0048635476,0.012039489,0.018179871,0.02990011,0.0025310805,0.014036765,0.0042604893,0.008530894,0.020664757,0.0004324865,0.007055538,0.005669511,0.011444053,0.0053992574,0.016799347,0.008696181,0.008763676,0.004254585,0.00996471,0.014774508,0.014348594,0.005456477,0.020664332,0.0072649126,0.003122175,0.0183381,0.04022877,0.06891823,0.037714817,0.054003995,0.48461953
Ġthey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007982853,0.004256871,0.0,0.005619084,0.0077461908,0.022533484,0.006468911,0.004042148,0.0,0.0,0.017450769,0.025775328,0.011000342,0.00402146,0.0,0.015135576,0.0,0.004683037,0.021762753,0.0292556,0.014290549,0.01221023,0.030913332,0.0014055966,0.009290701,0.0015997948,0.058848135,0.015441452,0.0030627993,0.03564022,0.008163892,0.030470464,0.008146358,0.11123194,0.024863945,0.08241712,0.008061644,0.018353727,0.060183123,0.033632934,0.019540705,0.007225284,0.009222589,0.0054642404,0.04309098,0.01991519,0.009014014,0.080945216,0.00725344,0.042366005
Ġin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003883082,0.0,0.0055498607,0.0,0.0,0.0036852546,0.004106279,0.0,0.0,0.0,0.0,0.022471217,0.0051376857,0.0,0.0,0.0,0.017543815,0.0,0.014614668,0.011937507,0.009917818,0.0,0.0063424627,0.016099973,0.0061167874,0.013015633,0.015801026,0.0018366141,0.012823247,0.00616371,0.022976423,0.003942795,0.022119269,0.03162869,0.027200704,0.0108898925,0.00353064,0.048437614,0.029799301,0.010332586,0.03175106,0.019767134,0.0098274285,0.0283959,0.036454566,0.053072173,0.11760766,0.031475317,0.28374428
al,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024917537,0.0,0.0,0.0,0.011568653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001517217,0.015128467,0.019491544,0.0,0.0,0.02413989,0.045957893,0.022860484,0.06466844,0.058589526,0.033846345,0.0,0.012630699,0.034854095,0.080002375,0.025507916,0.045250632,0.16519496,0.19879876,0.07306553,0.042009044,0.0
re,0.0,0.0,0.008246422,0.0,0.0034908757,0.008736272,0.021848537,0.011155556,0.0014740418,0.0,0.0057385736,0.011959754,0.009802712,0.012144206,0.005530974,0.05178362,0.0031481213,0.010058666,0.036709957,0.0094670355,0.005629291,0.033996467,0.0053683356,0.005863738,0.003733981,0.014444934,0.032564696,0.005956595,0.010085068,0.028701717,0.017240223,0.021736123,0.0005993061,0.078095935,0.010293532,0.023678862,0.0108576035,0.0077509014,0.073891714,0.1363411,0.00533199,0.014428387,0.008388317,0.0062478506,0.004369281,0.013941089,0.015348578,0.024532236,0.0018911411,0.011146226,0.010696241,0.039062023,0.029312601,0.0070077325,0.03615318,0.027501894,0.006515781
Ġwas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045870272,0.0,0.0015294193,0.008889353,0.005369098,0.003478406,0.007042474,0.0,0.0,0.011749586,0.0,0.010047603,0.0029505186,0.0,0.14146604,0.0,0.003722337,0.015838867,0.017441165,0.009279204,0.004903667,0.0028038397,0.0015717952,0.003189509,0.005046123,0.008397787,0.028447704,0.007591605,0.009660505,0.0035542103,0.011754002,0.0037907741,0.040516276,0.030514948,0.07616693,0.026061079,0.001765397,0.025930982,0.042161584,0.069067724,0.030515814,0.0029138434,0.050094083,0.04026432,0.036567714,0.01722183,0.11438004,0.051331915,0.010422966
Ġwere,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007346003,0.0011806843,0.0,0.003414101,0.004744535,0.009321398,0.0016676452,0.0037031665,0.0,0.0,0.0124776205,0.025987687,0.011442071,0.0016179844,0.0,0.025607139,0.122378275,0.006945567,0.01738446,0.008227996,0.014446525,0.0032998032,0.015969023,0.0016148448,0.0039163977,0.0017563187,0.0107880095,0.025042446,0.0070151384,0.04017866,0.003442214,0.010495852,0.011156545,0.095761694,0.026041066,0.091060415,0.0068735117,0.0041476684,0.091682374,0.05081097,0.0234603,0.008009036,0.0034684655,0.012880119,0.013674099,0.013433855,0.009411847,0.060178377,0.018508445,0.058029667
Ġsheep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053217027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02165803,0.10698988,0.017430836,0.0,0.0,0.03594978,0.0,0.039027866,0.015679734,0.021045633,0.11621584,0.0,0.021272257,0.0,0.027561711,0.015345931,0.054897394,0.118548155,0.0,0.13423298,0.20092697,0.0
Ġc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002685899,0.0,0.003992113,0.0073986477,0.0038146828,0.0030511727,0.0023449168,0.0,0.0,0.012485856,0.0,0.007918042,0.0047597666,0.0,0.0,0.0,0.0073466604,0.048842654,0.008859718,0.010521899,0.01774756,0.0295333,0.0063885436,0.020411847,0.017162835,0.014067655,0.027324842,0.00066236954,0.0071982965,0.008574842,0.012427552,0.0074939257,0.012306609,0.01944734,0.016377855,0.008604468,0.015223882,0.015051857,0.029107347,0.006444688,0.036934663,0.015328148,0.0052430956,0.026288245,0.04495233,0.11503493,0.072090425,0.05586549,0.21268304
Ġuntil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065403823,0.0,0.0,0.0,0.008180268,0.0,0.04081393,0.019324314,0.0,0.0,0.0038595153,0.0,0.01635921,0.0,0.025658822,0.0007050505,0.014139282,0.032726374,0.0,0.0051510236,0.019888895,0.02759744,0.016739616,0.01042689,0.03426455,0.034280885,0.04682781,0.010345552,0.013300993,0.019499892,0.008831947,0.04755973,0.069704704,0.09542403,0.12820962,0.04232945,0.20130987
illation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023664723,0.0,0.0,0.0,0.002603862,0.0,0.0,0.0093297055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023905882,0.00547832,0.0037075442,0.0,0.0,0.004342813,0.031511985,0.013261464,0.01399342,0.010363522,0.01568761,0.0,0.0066493466,0.041857474,0.013566879,0.015939176,0.015982222,0.068018,0.18947406,0.04186782,0.24459691,0.2470108
Ġincrease,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004936112,0.0,0.0,0.0,0.004117453,0.0,0.014663194,0.0057789944,0.018744918,0.0,0.020821668,0.0,0.017602276,0.017969634,0.016218532,0.00082945905,0.017412383,0.013944588,0.0,0.003209299,0.0035578422,0.03250227,0.0085037835,0.0038123182,0.020371845,0.026588578,0.04024408,0.009809355,0.025021294,0.013942841,0.008134384,0.03146092,0.06890924,0.24592872,0.10203676,0.04696115,0.15596609
Ġreactive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020358616,0.0,0.0035427704,0.0,0.005727604,0.004981748,0.003152373,0.0,0.0,0.0,0.0,0.004690526,0.005450491,0.0,0.0,0.0,0.003044846,0.0,0.015505108,0.014355233,0.023098852,0.10627548,0.008545184,0.02195898,0.007284641,0.02565052,0.0250233,0.00037026065,0.0034357412,0.014735965,0.030475385,0.004131596,0.0022923276,0.025046358,0.0021194278,0.0048359,0.022099148,0.010198921,0.04185386,0.0026174197,0.016714526,0.032151088,0.0050828555,0.011183157,0.09214248,0.19666871,0.038425487,0.024623536,0.13847233
car,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006342375,0.0,0.0,0.0,0.0031954919,0.0,0.0,0.005250134,0.0,0.0,0.037284534,0.0,0.03375983,0.0,0.0,0.0057882126,0.016543267,0.0008442257,0.0,0.0,0.003668467,0.060733855,0.045786295,0.022361677,0.0015741497,0.043048166,0.14048132,0.020505367,0.0975782,0.0015905864,0.108457096,0.051500943,0.018840896,0.0056809178,0.16195375,0.09927927,0.007950977
ĠRL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019787853,0.0,0.0,0.0,0.0007204302,0.0,0.007547017,0.0043285214,0.012993138,0.0,0.011526383,0.034535304,0.004063039,0.017890275,0.0061188415,0.00045264183,0.0037181517,0.0012046953,0.060090806,0.0005531553,0.004575102,0.0372788,0.014142746,0.0028620372,0.0010733878,0.018317798,0.034891132,0.0074797,0.011613954,0.001531887,0.0134338355,0.008689309,0.023522507,0.07796603,0.049633827,0.052553892,0.4727129
Ġas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012588459,0.0,0.0,0.0,0.0008591737,0.0,0.0,0.030889126,0.0,0.0,0.0,0.0,0.05150093,0.0,0.0,0.0024825963,0.0019009266,0.0064138887,0.0,0.0,0.004124479,0.03170967,0.012683275,0.03186298,0.0058524376,0.011789778,0.14981294,0.011785442,0.21380654,0.012364859,0.039786104,0.017465882,0.06024268,0.10245175,0.079504,0.05274772,0.055374365
Ġstable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057707415,0.0,0.0,0.0,0.006070283,0.0,0.03445373,0.0120905265,0.0,0.0,0.0054459204,0.0,0.015954092,0.07403749,0.018835016,0.0005066577,0.009041784,0.024994658,0.0,0.00092079537,0.00504127,0.04144701,0.011311129,0.0040530465,0.035224453,0.031188995,0.060485393,0.003291688,0.011009281,0.021410488,0.007988074,0.03363174,0.055542286,0.11061836,0.14938335,0.042964797,0.16728695
Ġantigen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004053061,0.0,0.0,0.0,0.005363076,0.0,0.0,0.012822386,0.0,0.0,0.018231433,0.0,0.04134619,0.0,0.037739713,0.0015283719,0.005499502,0.004875448,0.0,0.014570027,0.004859703,0.038960982,0.012461177,0.011582488,0.0081137,0.016000705,0.08318721,0.0077631827,0.045794327,0.011403666,0.021060755,0.016624903,0.09010257,0.08440824,0.050128646,0.21289508,0.13862348
Ġanimal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2488102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12727743,0.0,0.0,0.05163161,0.0,0.0,0.0,0.0,0.57228076,0.0
Ġnine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0145516,0.05379122,0.015400972,0.0,0.0,0.017392157,0.0,0.044241924,0.030632848,0.0091414405,0.08568568,0.0,0.028182428,0.0,0.042065866,0.045174323,0.033043943,0.16328406,0.0,0.22295424,0.1944573,0.0
way,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015554532,0.0,0.19242896,0.0,0.0,0.0,0.0,0.0,0.041844744,0.16684799,0.0,0.0,0.00318231,0.0,0.2603209,0.01133273,0.09948512,0.0,0.0,0.17176439,0.051237352,0.0
Ġin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006066036,0.0,0.0,0.0,0.002023369,0.0,0.014162174,0.0056902617,0.06478653,0.0,0.044066712,0.0,0.018399874,0.050459474,0.009983587,0.0003226262,0.010995328,0.009655174,0.17181262,0.007498141,0.0028552888,0.020752024,0.004799991,0.0018530629,0.017962215,0.024103666,0.03469783,0.0047076307,0.011436013,0.014496574,0.0042284327,0.019063711,0.032823738,0.07150486,0.0869268,0.025879888,0.20598634
is,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0080614,0.0,0.0,0.0,0.0016628572,0.0,0.0,0.00509296,0.0,0.0,0.033259604,0.0,0.0049693957,0.0,0.0,0.0024264038,0.002724324,0.004540572,0.0,0.5559619,0.00046466506,0.007242795,0.0029111488,0.009894376,0.0030273206,0.006122461,0.025574757,0.006026681,0.016478796,0.02022361,0.009366127,0.051025726,0.030151727,0.0029483915,0.16799863,0.019832138,0.002011263
Ġrepeatedly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020544887,0.0,0.018264804,0.0,0.0,0.14238074,0.0,0.09423781,0.019000897,0.035533957,0.0,0.0,0.080019034,0.0,0.0124404095,0.051460873,0.050471712,0.07165409,0.0,0.102107935,0.30188283,0.0
Ġto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009732971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030021332,0.018915704,0.022259193,0.0,0.0,0.013633261,0.10297007,0.0274839,0.016166398,0.04619284,0.05431606,0.0,0.026279543,0.0,0.043866564,0.03709619,0.06894564,0.098485954,0.0,0.27205443,0.13859905,0.0
