,nge,"),",Ob,Ġpat,Ġsuccessive,Ġsn,Ġsn,Ġair,Ġnights,Ġfemale,Ġand,or,ary,Ġasympt,or,Ġair,nea,Ġap,Ġcontributes,Ġreflex,al,oph,Ġthe,Ġap,Ġdevelopment,Ġsleep,Ġyr,Ġsleep,Ġthree,Ġobstruct,Ġpossibility,.,Ġotherwise,Ġthis,way,Ġcontributes,Ġone,Ġmaintenance,Ġmechanism,struct,Ġthe,Ġthe,Ġor,Ġovernight,Ġ+/-,Ġsleep,Ġduring,Ġon,Ġthe,"),",Ġloud,Ġpresence,Ġmale,omatic,ĠPrevious,Ġan,Ġwith,ency,ive,5,Ġ(,Ġupper,ĠWe,Ġof,Ġ+/-,way,mean,Ġsleep,Ġthat,Ġupper,Ġstudies,Ġage,Ġinvestigated,ive,Ġthat,Ġ(,ers,seven,Ġunderwent,Ġto,Ġsupport,ĠEight,Ġinterference,Ġreflex,.,Ġof,Ġmechanism,Ġfollowing,nea,.,Ġstudies,Ġto,Ġtopical,Ġin,Ġof,.,Ġanesthesia,39,ers,<|begin_of_text|>
Ġduring,0.0002734619,0.0,0.00058873015,0.0024305915,0.0,0.0012487598,0.0,0.0011536673,0.0,0.0,0.0,0.0,0.00021022912,0.0,0.0024972197,0.0028232133,0.0,0.0,0.0,0.0,0.0019828244,0.00015160095,0.0,0.00061026064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010128645,0.0041385973,0.0,0.0049879607,0.0,0.0016669196,0.0,0.0026284682,0.00018560387,0.0,0.0,0.0,0.2917484,0.0,0.009750199,0.0,0.0036565247,0.0023050045,0.0,0.0,0.0070658023,0.0021667394,0.0,0.029600874,0.0,0.0,0.0,0.0023825136,0.0,0.0,0.0,0.0064907656,0.0,0.005239294,0.008817223,0.0037506982,0.0015736568,0.0,0.0,0.0035545065,0.0,0.0,0.005664206,0.0,0.0,0.0,0.009274006,0.0,0.0,0.0061877733,0.0,0.02836317,0.002530256,0.008204917,0.010819481,0.016320579,0.0,0.04481991,0.003465628,0.012848604,0.034765918,0.0,0.014464165,0.0,0.0,0.38646245
Ġon,0.00010876591,0.008606649,5.9937145e-05,7.701977e-05,0.0,0.00042349633,6.709627e-05,8.525161e-06,0.0,0.0013337543,7.4169715e-05,6.8439076e-05,8.366926e-05,1.8813013e-05,0.00045155018,5.6316e-05,0.00023480222,2.9477362e-05,0.00017992269,0.00015772182,0.00062199216,5.856931e-05,0.0003007141,7.377663e-05,0.00035912215,0.00062676147,0.0020169835,0.005648015,0.0,0.00022247434,2.922254e-05,0.0,0.0001860052,0.00045764307,0.000116355026,0.00018946594,8.259613e-05,0.00011406485,0.00020127866,0.00019347109,0.0008707761,0.0006045083,0.00032220388,0.015081737,0.00027321905,4.6151643e-05,0.0077879564,0.29794452,0.0013014838,0.005234249,0.00074395805,0.00018302456,0.000265616,0.0015511542,0.0012305719,0.00021157073,0.0011754797,0.0016297415,0.00017943492,0.00020178307,0.0023226198,5.9040613e-05,0.003155789,0.005111421,0.0010800356,0.00025325865,0.00031874116,0.00019241856,0.0020233525,0.00013001793,0.0007558323,0.0006204927,0.0017138236,0.00012779684,0.003901941,0.0064447066,0.005520824,0.000809824,0.070970364,0.0031995745,0.0020883542,0.004360737,8.7836794e-05,0.00043515454,0.020587673,0.0032126165,0.0007161586,0.0025874951,0.0031959317,0.00776724,0.11271309,0.003663619,0.0003597632,0.012879722,0.0033263534,0.019074881,0.010855799,0.00049103645,0.011889604,0.30799705
Ġthe,8.7611035e-05,0.0,0.00012412568,0.0,0.0,0.00025461116,0.0,0.0,0.0,0.0,0.0,0.0,0.00014714152,0.0,0.0002677937,0.0029161666,0.0,0.0,0.0,0.0,0.00088073115,0.0004342201,0.0,0.0003456644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04423037,0.0,0.0,0.0,0.00044394116,0.0,0.0057702283,8.200577e-05,0.0,0.0,0.0,0.0,0.0,0.24351948,0.0,0.0022798951,0.0030113163,0.0,0.0,0.0021903696,0.007823311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017177183,0.0,0.0009522071,0.041102417,0.0033418697,0.0018335413,0.0,0.0,0.0009597527,0.0,0.0,0.0050955364,0.0,0.0,0.0,0.006898129,0.0,0.0,0.013703312,0.0,0.0,0.011115106,0.0015486551,0.009412882,0.0036298062,0.0,0.33802554,0.0018120225,0.0014087674,0.023898408,0.0,0.0045802575,0.0,0.0,0.19869567
"),",6.5201006e-05,0.0,4.4545643e-05,1.8792702e-05,0.0,0.00017984521,0.00024214012,2.218784e-05,0.0,0.041075606,0.0006203817,0.000518053,4.598703e-05,0.00050339295,0.0001336477,9.097204e-05,0.004950729,0.00012042612,0.00050327746,0.0004732645,0.00027046155,2.572995e-05,0.000535647,9.703809e-05,0.0014709255,0.0014831531,0.0,0.0,0.0,0.00051231426,0.00062013033,0.0,0.0025643478,0.00020560929,0.00022309428,0.00022783793,0.0032996112,0.0003224218,0.001232257,9.4629155e-05,0.00036899024,0.0002486071,5.861895e-05,0.0,0.0,0.00047084966,0.0012618365,0.0,0.00039822742,0.1978524,0.0007429328,0.00012942047,0.011791072,0.012385648,0.00084308843,0.00014656578,0.00091905677,0.007493079,0.0009108494,0.0,0.0,8.3168976e-05,0.0041234544,0.004251996,0.0,0.0005728309,0.0,0.00022720064,0.0020686402,0.0002446982,0.001109892,0.0,0.0016085821,0.00022815025,0.0038633079,0.022330724,0.011925087,0.022618145,0.0,0.0036473763,0.00047250054,0.014691693,0.0011193953,0.00095583143,0.013806109,0.0011966313,0.0023317477,0.0015752866,0.005620292,0.001999035,0.0,0.00078399736,0.00035627288,0.011127902,0.00079817325,0.0061994996,0.0042525292,0.0,0.44068852,0.11430642
Ġloud,0.00095765595,0.0,0.00057796575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011530183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012309124,0.0014325343,0.0,0.00052749395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024891829,0.0,0.0,0.0010873843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20731293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008198243,0.0,0.0,0.0,0.0,0.0,0.010993593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009813651,0.019400293,0.0,0.0,0.0,0.005829187,0.30840847,0.0,0.0,0.045637872,0.0,0.0,0.36387143
Ġpresence,0.0013136439,0.0,0.00039471398,0.0,0.0,0.00068755785,0.0,0.0,0.0,0.0,0.0,0.0,0.0011581153,0.0,0.0022306913,0.0,0.0,0.0,0.0,0.0,0.007844164,0.00046491556,0.0,0.0031202566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017601034,0.0,0.11010854,0.0010694244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016226134,0.24826273,0.0,0.0,0.022757417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004424864,0.0,0.0,0.035723567,0.0,0.0,0.006232891,0.0,0.0,0.017688097,0.0,0.0,0.0,0.08207109,0.0,0.0,0.0,0.0,0.0,0.0,0.0105296895,0.026913987,0.05757068,0.0,0.0,0.0056811166,0.0069272104,0.0,0.0,0.022651201,0.0,0.0,0.32079068
Ġmale,0.00013110158,0.0,2.48514e-05,2.1280555e-06,0.0,0.00022791156,0.002273776,9.469988e-06,0.0,0.0,0.0,0.0037905558,9.452925e-05,0.0012263118,0.000115119416,6.1646046e-05,0.0023392625,5.267417e-05,5.9481616e-05,2.511472e-05,0.0004996524,8.336201e-05,0.00011579404,0.00014356282,0.00043320167,0.0003049068,0.0,0.0,0.0,0.00012891121,0.000100480196,0.0,0.0018197426,0.0001352067,1.9901116e-05,5.1577885e-05,0.0,5.9907787e-05,6.112433e-05,6.900923e-05,6.567809e-05,4.2680615e-05,0.00027041743,0.0,0.0,0.00047845833,0.00025196327,0.0,0.0002228543,0.0,0.00039699077,3.350287e-06,0.23276484,0.03476056,0.0005870877,0.00020718323,0.00057575625,0.00030051408,0.00090807513,0.0,0.0,0.00011598325,0.0012789052,0.0021458243,0.0,0.00053196825,0.0,9.157516e-05,0.0005768899,0.0008559176,0.00014601996,0.0,0.0006493636,0.00015029173,0.0014811547,0.08357837,0.0048064278,0.2555912,0.0,0.0022416338,4.7991496e-05,0.0172326,0.00010097954,0.0003862066,0.0077700755,0.0012258313,0.00019774785,0.0020963151,0.0027253015,0.0010229377,0.0,0.000891961,0.001124664,0.0071655875,0.00025535512,0.0033162155,0.0011208421,0.0,0.12972729,0.1830539
omatic,0.00031453703,0.0,4.9961483e-05,2.4055576e-05,0.0,0.00030392155,0.0,4.738322e-05,0.0,0.0,0.0,0.0,0.0004664116,0.007648641,0.00026124725,0.00045854363,0.006269178,0.0022671917,0.00016226346,0.000117004915,0.0021023732,0.0005838614,0.0011582372,0.0013120318,0.0016836548,0.0005187828,0.0,0.0,0.0,0.00082496065,0.00022786586,0.0,0.045087833,0.0009830385,0.0005531781,0.00065050763,0.0,0.00031782617,0.00012801134,0.0005416766,0.00053387653,0.0007426621,0.0016329511,0.0,0.0,0.0016184984,0.004048035,0.0,0.0004099227,0.0,0.0015140212,0.0002687747,0.0,0.3235094,0.0028880134,0.0010739465,0.0082787005,0.0015646368,0.0033796737,0.0,0.0,0.0004097752,0.0009814923,0.020946197,0.0,0.0015694048,0.0,0.0013694143,0.0014521475,0.0076588914,0.00028999292,0.0,0.0015540139,0.0042435303,0.013802177,0.0,0.0021374223,0.0,0.0,0.0059436476,0.001198385,0.16567722,0.0005470171,0.0009299343,0.054062262,0.0029351355,0.00077064853,0.021690357,0.0054252213,0.0031459387,0.0,0.004597965,0.0039630732,0.042940017,0.0059993793,0.01356893,0.0034796644,0.0,0.0,0.18018349
ĠPrevious,0.00043208915,0.0,0.0024663513,0.0,0.0,0.0007535322,0.0,0.0,0.0,0.0,0.0,0.0,0.00037439802,0.0,0.0016886058,0.0,0.0,0.0,0.0,0.0,0.0035080172,0.00022347757,0.0,0.0016958333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006034557,0.0,0.0,0.0009605469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004370891,0.0,0.0,0.0,0.2820007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029578947,0.0,0.0,0.0,0.0,0.0,0.008165457,0.0,0.0,0.024668157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008829838,0.013374528,0.13652095,0.0,0.0,0.011087513,0.0122058615,0.0,0.0,0.03215301,0.0,0.0,0.44552782
Ġan,0.0005189434,0.0,0.00088535174,0.0,0.0,0.00010809001,0.0,0.0,0.0,0.0,0.0,0.0,0.00028973684,0.0,0.0005687896,0.0,0.0,0.0,0.0,0.0,0.0038117017,0.00038959915,0.0,0.0005317151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024875728,0.0,0.024444763,0.00078797777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017455238,0.058446635,0.0,0.0,0.007987094,0.24317208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015656049,0.0,0.0,0.0069846455,0.0,0.0,0.0035594965,0.0,0.0,0.0063900324,0.0,0.0,0.0,0.017788557,0.0,0.0,0.0,0.0,0.0,0.0,0.0042768656,0.0070929565,0.014206587,0.0,0.0,0.004858768,0.0048856596,0.2532881,0.0,0.012559476,0.0,0.0,0.31636772
Ġwith,0.00018869262,0.0,0.00017748546,0.00014706585,0.0,0.00032468775,0.0,0.0014270043,0.0,0.0,0.0,0.0,0.00029769575,0.0,0.00038354777,0.00093351916,0.0,0.0,0.0,0.0,0.008303977,0.000568058,0.0,0.00017118492,0.0,0.0033297713,0.0,0.0,0.0,0.0,0.0015953748,0.0,0.0,0.0,0.0084259035,0.0018022613,0.0,0.0012962798,0.0,0.0007640167,0.0058120396,0.0012161582,0.00040243712,0.0,0.0,0.0,0.01226654,0.0,0.0038849274,0.0,0.004666599,0.0020053256,0.0,0.0,0.0021978095,0.0029691646,0.39601946,0.004521265,0.0,0.0,0.0,0.0052197357,0.00066701195,0.0,0.0,0.004711628,0.0,0.001180774,0.005009761,0.005930392,0.00041426954,0.0,0.01314449,0.002445118,0.079097636,0.0,0.00315308,0.0,0.0,0.0,0.009210875,0.0,0.042096812,0.0027837951,0.0,0.012609635,0.0012191972,0.0025957846,0.005412957,0.0063440595,0.0,0.035364807,0.0040700156,0.012569536,0.027702037,0.022664115,0.0181212,0.0,0.0,0.21016294
ency,8.809391e-05,0.0,0.0007333144,0.0041445345,0.0,6.42643e-05,0.0,0.0028602073,0.0,0.0,0.0,0.0,1.9112553e-05,0.0,0.00022835334,0.0007305649,0.0,0.0,0.0,0.0,9.379497e-05,6.399248e-06,0.0,0.00019359942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01968971,0.023373138,0.0,0.073319614,0.0,0.00078347075,0.0,0.0012312848,9.3401e-06,0.0,0.0,0.0,0.0,0.0,0.0068753967,0.0,0.00013719761,0.012146316,0.0,0.0,0.0013949019,0.0011465393,0.0,0.24304219,0.0,0.0,0.0,0.002329325,0.0,0.0,0.0,0.004446519,0.0,0.0004912519,0.012439153,0.00035323296,0.013444364,0.0,0.0,0.00036332448,0.0,0.0,0.009812045,0.0,0.0,0.0,0.0037702187,0.0,0.0,0.07068184,0.0,0.018533105,0.28586954,0.00026349843,0.008267864,0.017546294,0.0,0.0091069,0.00015693162,0.0005650802,0.0038907074,0.0,0.011829758,0.0,0.0,0.13352768
ive,2.9392215e-05,0.0,0.000830817,9.685978e-05,0.0,0.0002136021,0.0,0.00028039204,0.0,0.0,0.0,0.0,5.204003e-05,0.0,0.0012477672,0.00023080352,0.0,0.0,0.0011599526,0.0020434635,0.00037903263,2.6208028e-05,0.0060234074,0.0008738931,0.012744361,0.0026329132,0.0,0.0,0.0,0.11311901,0.00044399314,0.0,0.0,0.0027859432,0.0012557487,0.0015675976,0.0,0.002295388,0.00065419433,0.0021100447,0.000506304,0.00054795656,2.1201493e-05,0.0,0.0,0.0,0.006021547,0.0,0.00042204518,0.0,0.00049684726,0.0025499156,0.0,0.0,0.005205324,0.00041413278,0.0050520627,0.0011909639,0.3060166,0.0,0.0,0.0027536554,0.00040379804,0.10186013,0.0,0.0003898754,0.0,0.004449151,0.0005993111,0.0006837465,0.00024436865,0.0,0.0013101922,0.0071666054,0.0054661385,0.0,0.0017442886,0.0,0.0,0.015658364,0.0013303267,0.0,0.003258878,0.0011803887,0.0,0.0031635177,0.000519192,0.0022890356,0.0062319357,0.0022602745,0.0,0.004578082,0.0009439287,0.00073253,0.009216273,0.008468482,0.00069536845,0.0,0.0,0.33086044
5,5.6459658e-06,0.0,0.00014032586,3.822925e-05,0.0,0.00015020148,9.002009e-05,2.1669675e-05,0.0,0.0061056823,0.00019626226,9.992378e-05,5.3558515e-06,0.0005380949,0.00013458749,3.8552607e-05,0.0006850239,0.00015663664,0.00010366447,5.538926e-05,1.6164806e-05,2.143302e-06,2.0516418e-05,0.000109906214,0.00021624785,0.0008284459,0.0,0.0,0.0,0.00014112816,7.8038844e-05,0.0,0.000718627,1.3085953e-05,0.00018415325,7.745595e-06,0.0011514728,1.4428523e-05,0.00013355975,0.00016762676,2.464735e-05,5.7957168e-05,4.4340545e-06,0.0,0.0,0.00020852518,0.0009459651,0.0,3.0323929e-05,0.011149237,5.4535885e-05,2.7677139e-05,0.002356604,0.0060232626,0.00035975256,6.856628e-05,6.6080494e-05,0.00036325943,0.000918063,0.25753933,0.0,0.00013198987,0.0014905145,0.0009049683,0.0668257,5.7334633e-05,0.0,0.00022266632,5.0799543e-05,0.00014396492,0.00027793928,0.05261693,0.00019439055,0.0002267964,0.0002758074,0.0019205814,0.00058700866,0.004700274,0.0,0.00032856493,9.063584e-05,0.007339242,0.00012875808,6.2618674e-05,0.0020966209,0.00018657328,3.926031e-05,0.00014037124,0.0013044685,0.0008316788,0.0,4.4128043e-05,2.6096277e-05,0.0007084269,0.00019627369,0.00077036564,0.00016403361,0.42652288,0.015689429,0.113243684
Ġ(,6.340275e-06,0.0,8.499228e-05,3.4079832e-05,0.0,6.528167e-05,0.00031720503,4.7908572e-05,0.0,0.021391036,0.0012358606,0.00011833824,1.1445074e-05,0.00016588513,4.111291e-05,6.781768e-05,0.0010575035,0.00042001327,7.896054e-05,0.00024998077,4.2092735e-05,1.7504493e-05,0.00021354447,0.00021452576,0.00031920229,0.00064644695,0.11620628,0.0,0.0,0.00012702041,0.0002885246,0.0,0.00068276515,0.00037277307,0.00025883177,0.000110425826,0.0060256803,6.649855e-05,0.0001897233,0.00020525808,0.0005455426,0.00044636626,0.00016243842,0.0,0.0,0.00018274112,0.0011284497,0.0,0.00020072331,0.028654043,0.000111396825,7.487492e-05,0.005076177,0.004942069,0.00061244215,0.00027701413,0.0012542892,0.0008387633,0.00029195574,0.012709432,0.33888558,0.00021833676,0.002067778,0.0019156303,0.036698062,0.00014016427,0.0,0.0003298639,0.00065716635,0.00039826115,0.00027171124,0.030210266,0.0008553836,0.00030665885,0.0021829314,0.025247304,0.0010148394,0.004418228,0.0,0.00060767354,0.0007791848,0.0054260716,0.00066453987,0.00014294239,0.006834605,0.00031577275,0.00015119123,0.0011113446,0.0028979366,0.0019426718,0.0,0.0004759254,0.00022147757,0.0018395733,0.0009114255,0.0024441108,0.00060624524,0.032329354,0.008148058,0.25631312
Ġupper,0.00019887186,0.0,0.00042938587,0.0,0.0,8.4580846e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00015228473,0.0,0.0001884343,0.004814609,0.0,0.0,0.0,0.0,0.00037585627,8.168957e-05,0.0,0.00045080986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00060994463,0.0,0.007827703,0.0,0.003990355,0.0,2.220971e-05,0.0002720582,0.0,0.0,0.0,0.0,0.0,0.0043554856,0.0,0.0006164574,0.0003353459,0.0,0.0,0.0007655207,0.0012121246,0.0,0.0,0.0,0.0,0.0,0.40804592,0.0,0.0,0.0,0.0028384326,0.0,0.00082183693,0.00052187947,0.031814806,3.8268077e-05,0.0,0.0,0.0014236972,0.0,0.0,0.0003022196,0.0,0.0,0.0,0.00026947318,0.0,0.0,0.0010565545,0.0,0.17259954,0.00018278683,0.00078080164,0.0005157955,0.0021593543,0.0,0.012383637,0.0015545238,0.00076397083,0.004706269,0.0,0.0007947974,0.0,0.0,0.32964176
ĠWe,8.486888e-05,0.0,0.0013549088,2.482492e-05,0.0,3.4812416e-05,0.0,2.9043373e-05,0.0,0.0,0.0,0.0,7.418861e-05,0.0,5.039606e-05,0.00013567337,0.0,0.0,0.0,0.0,9.435969e-05,2.7829912e-05,0.0,0.00011498933,0.0,0.0018366195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.638523e-05,0.00063858356,0.0,0.00041412053,0.0,0.0002041714,0.0,0.0012329975,7.883461e-05,0.0,0.0,0.0,0.0008468183,0.0,0.00022033548,0.0,0.00012303445,0.00055026665,0.0,0.0,0.0027299654,0.0004324525,0.0,0.0017132569,0.0,0.0,0.0,8.958619e-06,0.5488972,0.0,0.0,0.00043713738,0.0,0.00018677466,0.0010998021,6.761821e-05,0.02782173,0.0,0.0,0.00013841131,0.0,0.0,0.0034674748,0.0,0.0,0.0,0.0013966234,0.0,0.0,0.0010557888,0.0,0.000100141886,0.0013546348,0.0005204216,0.001408925,0.0061785835,0.0,0.00027495445,0.0005217037,0.0004106718,0.0005526,0.019633139,0.0038001095,0.0,0.0,0.3675429
Ġof,3.5919824e-05,0.0,0.0008895877,0.000434014,0.0,0.0013473608,0.0,0.00027930897,0.0,0.0,0.0,0.0,4.977072e-05,0.0,0.0020341633,0.0003002781,0.0,0.0,0.003786675,0.002494913,0.000528465,5.2559182e-05,0.025797393,0.0006865435,0.07011514,0.0025369818,0.0,0.0,0.0,0.0,0.0014103237,0.0,0.0,0.003382855,0.0022615194,0.0037907558,0.0,0.0010639846,0.0037871802,0.0040728785,0.0025052368,0.0010400404,7.77887e-05,0.0,0.0,0.0,0.008782701,0.0,0.0013667644,0.0,0.002992471,0.002183796,0.0,0.0,0.0116575435,0.0004845619,0.009319535,0.004342711,0.0,0.0,0.0,0.0012712654,0.0008909878,0.35854253,0.0,0.0010178812,0.0,0.007963476,0.004391015,0.0009235466,0.00078007526,0.0,0.008347166,0.012345289,0.028564777,0.0,0.003953092,0.0,0.0,0.0698527,0.010068707,0.0,0.0065280315,0.0019726,0.0,0.007162292,0.00262394,0.002592271,0.010814153,0.007948429,0.0,0.015220233,0.0009165514,0.0052998494,0.0154674705,0.023932451,0.0036345313,0.0,0.0,0.21108301
Ġ+/-,6.3625457e-06,0.0,0.00031331606,0.00022825487,0.0,7.59319e-05,0.00028702975,0.00029335014,0.0,0.0019655055,0.00063032383,0.00010909798,1.2448971e-05,0.00082563364,4.5951354e-05,0.00022555128,0.0008064368,0.000915818,0.00028595928,0.0001479492,1.603804e-05,1.3194167e-05,7.447816e-05,7.137108e-05,0.00042461415,0.0012520659,0.0,0.0,0.0,0.00017163555,8.0504054e-05,0.0,0.0007226464,0.00011680586,0.00082443224,3.0419298e-05,0.0020830655,4.331171e-05,0.00020122262,0.0011279437,0.000105138264,0.0001232387,0.00017124266,0.0,0.0,0.00017601301,0.0024192089,0.0,0.00019065262,0.005414543,0.00023631734,7.888525e-05,0.0013197465,0.0034535325,0.00058811955,0.00042066176,0.0006532982,0.00057623844,0.00043486353,0.0,0.0,0.00065030024,0.001067438,0.0019424622,0.43227947,0.00012222427,0.0,0.00025032458,0.00011670731,0.0011575917,0.00013452429,0.055474795,0.00071278034,0.0004599535,0.0006001643,0.0051101856,0.00020539403,0.0019908962,0.0,0.00080770714,0.0004836217,0.0026587704,0.00022371921,6.057151e-05,0.0035388442,0.0004940236,3.8578153e-05,0.00029446874,0.0007970168,0.0015507096,0.0,0.0002869258,6.150372e-05,0.0012147621,0.0009523307,0.0018218902,0.00023804068,0.25948086,0.002629995,0.18454835
way,0.00038729623,0.0,0.00023374813,0.0,0.0,7.794967e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00059550314,0.0,0.00012373504,0.038435515,0.0,0.0,0.0,0.0,0.0031329454,0.0007457745,0.0,0.0005293339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00080147927,0.0,0.01093324,0.0002631868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031549456,0.010277623,0.0,0.0,0.0023634667,0.08531573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28731197,0.0,0.0028799854,0.0,0.094455086,0.004709969,0.0,0.0,0.003563199,0.0,0.0,0.004618278,0.0,0.0,0.0,0.0068055755,0.0,0.0,0.0,0.0,0.0,0.0,0.001138734,0.0034841856,0.0046399976,0.0,0.0,0.003775381,0.0009754462,0.061239317,0.0,0.0059614726,0.0,0.0,0.35706994
mean,1.7500679e-06,0.0,1.5151334e-05,2.635648e-06,0.0,1.3797605e-05,3.888901e-05,1.2784671e-05,0.0,0.0032395755,0.00020206673,1.9465442e-05,6.3090138e-06,9.633538e-06,8.701932e-06,5.602667e-05,0.0006065909,5.112805e-05,7.0204023e-06,0.0001228022,9.997978e-06,1.3862814e-05,1.8652729e-05,0.00010100885,3.4124623e-05,0.00010742732,0.044279385,0.0,0.0,1.7353057e-05,1.8424345e-05,0.0,5.121589e-05,0.0003824557,6.889807e-05,7.914315e-05,0.00065749814,4.6791905e-05,4.3778207e-05,5.622177e-05,8.26557e-05,0.00019558008,8.002842e-05,0.0,0.0,0.00012420367,0.00030045756,0.0,0.00022223842,0.0019205037,3.6609472e-05,1.310115e-05,0.00086967304,0.0007650066,8.818091e-05,0.0001147946,0.00048468017,4.021738e-05,0.00014014237,0.0062152646,0.15577899,3.749215e-05,0.0005336477,0.00034969914,0.0063163177,7.121875e-05,0.54293495,0.00044903246,0.0004260226,0.00014236994,7.5199816e-05,0.008202921,7.877718e-05,9.878092e-05,0.00028194275,0.00201396,0.00068701734,0.0008653487,0.0,7.6753175e-05,7.536984e-05,0.0006351036,0.00012813581,7.51467e-05,0.0006079211,7.074631e-05,6.582224e-05,0.0003428232,0.0030932813,0.00014410654,0.0,0.0004752168,0.0002166704,0.00011482055,0.00036447012,0.00014279186,0.0001431218,0.01288258,0.0019886123,0.18673855
Ġsleep,0.0,0.0,0.003577579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054333612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35366744,0.0,0.0,0.0,0.0,0.0,0.19111685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3973045
Ġthat,0.0002074819,0.0,0.00029032934,0.0,0.0,0.00011998258,0.0,0.0,0.0,0.0,0.0,0.0,0.00010649628,0.0,0.00020366027,0.0024393753,0.0,0.0,0.0,0.0,0.0047314353,0.000151709,0.0,0.0002606783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005743198,0.0,0.006148037,7.660609e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010539684,0.008147335,0.0,0.0,0.002547549,0.012964865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03465841,0.0,0.00089111703,0.33223584,0.0026656615,0.0058093173,0.0,0.0,0.0009570819,0.0,0.0,0.0064275945,0.0,0.0,0.0,0.011815443,0.0,0.0,0.12340331,0.0,0.0,0.18713297,0.0006567089,0.009350372,0.004404626,0.0,0.0,0.0017977668,0.001084912,0.026963988,0.0,0.02471549,0.0,0.0,0.18500555
Ġupper,0.00053900015,0.0,0.0007041787,0.0,0.0,0.00030457997,0.0,0.0,0.0,0.0,0.0,0.0,0.0014349197,0.0,0.00027974977,0.0,0.0,0.0,0.0,0.0,0.0025034742,0.0021427772,0.0,0.00078332226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055839797,0.0,0.002331416,0.0021203281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009800746,0.0051829205,0.0,0.0,0.0029013322,0.081712656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057180137,0.0,0.38636646,0.00036015132,0.0,0.0,0.006478531,0.0,0.0,0.0030186651,0.0,0.0,0.0,0.0038164544,0.0,0.0,0.0,0.0,0.0,0.0,0.0023829127,0.0040319306,0.009004849,0.0,0.0,0.0046019335,0.005968983,0.0809071,0.0,0.004169798,0.0,0.0,0.3648488
